CustomerID,Name,Region,JoinDate,LoyaltyPoints,PreferredContactMethod
1001,William White,East,11/11/21,0,text
1001,William White,East,11/11/21,0,text
1002,Wylie Coyote,East,2/14/23,30,text
1003,Dan Brown,West,10/19/23,20,email
1004,Chewbacca,West,11/9/22,10,text
1005,Dr Who,North,8/18/23,40,phone
1006,Tiffany James,South,6/7/21,10,text
1007,Susan Johnson,South,6/30/23,0,email
1008,Tony Stark,North,5/1/20,20,email
1009,Jason Bourne,West,12/1/20,0,email
1010,Hermione Granger,East,12/9/22,20,text
1011,Hermione Grager,East,12/9/22,30,email